Bil eða hástaf vantar [SS,TS]  [1-3|1-5|1-6]
	# B: Skák þekkist ekki, tölur eru slitnar aftan af. Stærðfræðidæmi eru slitin í sundur á flestum táknum nema skástrikum þegar þetta gæti verið dagsetning. Setningaskiptingin er líka röng á eftir tölu því næsta setning hefst á tölu eða öðru en hástaf, talan og punkturinn greinast því sem raðtala. Hnit eru slitin í sundur á kló og gráðumerki. Nótur með myllumerki t.d. þekkjast ekki. Möppuslóðir þekkjast ekki, er skipt upp á skástriki. Ýmis vörunúmer þekkjast ekki, almennt skipt upp á tölum og greinarmerkjum, hefur áhrif á setningaskiptingu. Pin-númer þekkjast ekki en hefur ekki áhrif á grunntókun. Sama gildir um CVC-númer. Kreditkortanúmer þekkjast ekki en hafa ekki áhrif á grunntókun. Flugnúmer þekkjast ekki. Flýtiskipanir þekkjast ekki, er skipt upp á plúsmerki. Þáttaraðastyttingar þekkjast ekki. Tákn eins og & eða * innan orða þekkjast ekki og skipta orðum. Tilvísanir innan sviga þekkjast ekki en hafa ekki áhrif á grunntókun. Tjákn þekkjast ekki og hafa áhrif á setningaskiptingu ef þau koma aftast í línu. HTML þekkist ekki. Önnur stafróf þekkjast ekki, stöfum er jafnvel skipt upp. Lausnarrunur þekkjast ekki, skipt er á skástriki og tölum. Hlutföll með tvípunkti þekkjast ekki, stjörnugjöf með skástriki eða stjörnum þekkjast ekki, skipt er á greinarmerkjum.
	# C:
	Skák []
	Stærðfræði []
	Staðsetning []
	Nótur []
	Möppuslóð []
	Vörunúmer []
	Fjármálanúmer []
	Flugnúmer []
	Flýtiskipanir []
	Þáttaraðir []
	Önnur tákn innan orða []
	Tilvísanir []
	Tjákn []
	HTML []
	Önnur stafróf []
	Lausnarrunur []
	Annað []




Setningastaða = framstaða|innstaða|bakstaða
SS = Setningaskipting
TS = Tókaskipting
TF = Tókaflokkun
[X-X|Y-Y|Z-Z]
	X = Línutal í toktest_large.txt
	Y = Línutal í toktest_large_gold_acceptable.txt
	Z = Línutal í toktest_large_gold_perfect.txt
# A: Hegðun tókara í fullkomnum heimi, skilgreind í toktest_large_gold_perfect.txt
# B: Ásættanleg hegðun tilreiðara, skilgreind í toktest_large_gold_acceptable.txt
# C: Núverandi hegðun tilreiðarans skv. úttaki tokenize-skipunarinnar
